"","id","gender","bdate","educ","jobcat","salary","salbegin","jobtime","prevexp","minority","newgender","avgsal"
"1",1,"Male",11654150400,"15","Manager",57000,27000,98,144,"No","male",42000
"2",2,"Male",11852956800,"16","Clerical",40200,18750,98,36,"No","male",29475
"3",3,"Female",10943337600,"12","Clerical",21450,12000,98,381,"No","female",16725
"4",4,"Female",11502518400,"8","Clerical",21900,13200,98,190,"No","female",17550
"5",5,"Male",11749363200,"15","Clerical",45000,21000,98,138,"No","male",33000
"6",6,"Male",11860819200,"15","Clerical",32100,13500,98,67,"No","male",22800
"7",7,"Male",11787552000,"15","Clerical",36000,18750,98,114,"No","male",27375
"8",8,"Female",12103948800,"12","Clerical",21900,9750,98,0,"No","female",15825
"9",9,"Female",11463897600,"15","Clerical",27900,12750,98,115,"No","female",20325
"10",10,"Female",11465712000,"12","Clerical",24000,13500,98,244,"No","female",18750
"11",11,"Female",11591424000,"16","Clerical",30300,16500,98,143,"No","female",23400
"12",12,"Male",12094012800,"8","Clerical",28350,12000,98,26,"Yes","male",20175
"13",13,"Male",11920867200,"15","Clerical",27750,14250,98,34,"Yes","male",21000
"14",14,"Female",11561529600,"15","Clerical",35100,16800,98,137,"Yes","female",25950
"15",15,"Male",11987654400,"12","Clerical",27300,13500,97,66,"No","male",20400
"16",16,"Male",12057724800,"12","Clerical",40800,15000,97,24,"No","male",27900
"17",17,"Male",11984025600,"15","Clerical",46000,14250,97,48,"No","male",30125
"18",18,"Male",11784355200,"16","Manager",103750,27510,97,70,"No","male",65630
"19",19,"Male",11986790400,"12","Clerical",42300,14250,97,103,"No","male",28275
"20",20,"Female",11274508800,"12","Clerical",26250,11550,97,48,"No","female",18900
"21",21,"Female",12002688000,"16","Clerical",38850,15000,97,17,"No","female",26925
"22",22,"Male",11295676800,"12","Clerical",21750,12750,97,315,"Yes","male",17250
"23",23,"Female",12067920000,"15","Clerical",24000,11100,97,75,"Yes","female",17550
"24",24,"Female",11059113600,"12","Clerical",16950,9000,97,124,"Yes","female",12975
"25",25,"Female",11351404800,"15","Clerical",21150,9000,97,171,"Yes","female",15075
"26",26,"Male",12120019200,"15","Clerical",31050,12600,96,14,"No","male",21825
"27",27,"Male",11721110400,"19","Manager",60375,27480,96,96,"No","male",43927.5
"28",28,"Male",12007094400,"15","Clerical",32550,14250,96,43,"No","male",23400
"29",29,"Male",11401171200,"19","Manager",135000,79980,96,199,"No","male",107490
"30",30,"Male",11957760000,"15","Clerical",31200,14250,96,54,"No","male",22725
"31",31,"Male",12034656000,"12","Clerical",36150,14250,96,83,"No","male",25200
"32",32,"Male",11716790400,"19","Manager",110625,45000,96,120,"No","male",77812.5
"33",33,"Male",11941948800,"15","Clerical",42000,15000,96,68,"No","male",28500
"34",34,"Male",11559456000,"19","Manager",92000,39990,96,175,"No","male",65995
"35",35,"Male",11955513600,"17","Manager",81250,30000,96,18,"No","male",55625
"36",36,"Female",12017289600,"8","Clerical",31350,11250,96,52,"No","female",21300
"37",37,"Male",11738736000,"12","Clerical",29100,13500,96,113,"Yes","male",21300
"38",38,"Male",11976940800,"15","Clerical",31350,15000,96,49,"Yes","male",23175
"39",39,"Male",11918707200,"16","Clerical",36000,15000,96,46,"Yes","male",25500
"40",40,"Female",11072419200,"15","Clerical",19200,9000,96,23,"Yes","female",14100
"41",41,"Female",11941948800,"12","Clerical",23550,11550,96,52,"Yes","female",17550
"42",42,"Male",11926742400,"15","Clerical",35100,16500,95,90,"No","male",25800
"43",43,"Male",12031459200,"12","Clerical",23250,14250,95,46,"No","male",18750
"44",44,"Male",12012710400,"8","Clerical",29250,14250,95,50,"No","male",21750
"45",45,"Male",11227939200,"12","Custodial",30750,13500,95,307,"No","male",22125
"46",46,"Female",11300428800,"15","Clerical",22350,12750,95,165,"No","female",17550
"47",47,"Female",11219644800,"12","Clerical",30000,16500,95,228,"No","female",23250
"48",48,"Male",11507097600,"12","Custodial",30750,14100,94,240,"No","male",22425
"49",49,"Male",11862979200,"15","Clerical",34800,16500,94,93,"No","male",25650
"50",50,"Male",11907129600,"16","Manager",60000,23730,94,59,"No","male",41865
"51",51,"Male",11983161600,"12","Clerical",35550,15000,94,48,"No","male",25275
"52",52,"Male",12025670400,"15","Clerical",45150,15000,94,40,"No","male",30075
"53",53,"Male",11723961600,"18","Manager",73750,26250,94,56,"No","male",50000
"54",54,"Male",11001916800,"12","Clerical",25050,13500,94,444,"No","male",19275
"55",55,"Male",11918966400,"12","Clerical",27000,15000,94,120,"No","male",21000
"56",56,"Male",11975990400,"15","Clerical",26850,13500,94,5,"No","male",20175
"57",57,"Male",12007440000,"15","Clerical",33900,15750,94,78,"No","male",24825
"58",58,"Female",12057465600,"15","Clerical",26400,13500,94,3,"No","female",19950
"59",59,"Male",11946268800,"15","Clerical",28050,14250,94,36,"Yes","male",21150
"60",60,"Male",11876198400,"12","Clerical",30900,15000,94,102,"Yes","male",22950
"61",61,"Male",12040185600,"8","Clerical",22500,9750,94,36,"Yes","male",16125
"62",62,"Male",11984025600,"16","Manager",48000,21750,93,22,"No","male",34875
"63",63,"Male",11955340800,"17","Manager",55000,26250,93,32,"No","male",40625
"64",64,"Male",12021782400,"16","Manager",53125,21000,93,48,"No","male",37062.5
"65",65,"Male",12037507200,"8","Clerical",21900,14550,93,41,"No","male",18225
"66",66,"Male",11970892800,"19","Manager",78125,30000,93,7,"No","male",54062.5
"67",67,"Male",12042777600,"16","Manager",46000,21240,93,35,"No","male",33620
"68",68,"Male",12009168000,"16","Manager",45250,21480,93,36,"No","male",33365
"69",69,"Male",11918793600,"16","Manager",56550,25000,93,34,"No","male",40775
"70",70,"Male",11970201600,"15","Clerical",41100,20250,93,27,"No","male",30675
